9466,264
10649,348
13019,312
10590,435
10035,192
11366,348
5201,315
12352,250
11011,242
14863,274
4416,316
12344,334
7248,334
4585,385
13086,316
7084,88
10099,365
10400,370
13768,141
5145,369
6441,226
1185,364
13870,167
10593,447
13017,398
6488,163
13946,170
5636,224
10317,333
14304,348
12675,324
5049,157
11308,319
12841,309
10705,404
10715,322
15028,255
8982,83
14053,189
5458,338
11814,37
13430,272
9602,460
2286,212
5606,87
6560,403
6434,241
3079,255
11140,158
8867,8
5445,439
10139,96
6201,255
7287,413
13639,166
10270,349
7353,163
7160,135
12540,325
13943,185
4173,47
1053,337
13032,154
7113,131
4790,398
4248,348
11441,311
7492,272
4477,138
4790,355
11214,335
11088,207
4211,208
4540,170
2287,302
10387,331
6763,333
2086,201
15317,331
5396,386
9349,95
2570,393
12047,198
10092,103
8687,407
5032,92
12290,243
9130,193
11123,133
3279,386
14371,339
8143,16
14423,205
12759,153
11864,71
6679,421
1324,154
1623,318
10768,304
12886,314
14802,71
568,372
12485,383
10586,146
12235,375
10712,432
12607,24
14314,190
14607,122
12355,193
11200,349
1614,280
14053,311
13533,453
4491,396
6295,274
712,393
8323,284
11180,455
1601,325
8581,72
2647,473
5152,305
5889,354
11086,153
5647,250
10574,69
11678,348
12867,87
5066,328
3693,135
1624,73
9435,284
15401,334
5159,233
10361,451
6447,465
12292,64
860,394
14469,157
11779,214
5033,311
6207,336
10383,327
10099,248
6303,142
13076,326
10525,311
2368,446
10415,444
12841,166
5677,390
5766,291
7470,163
1374,115
4487,158
6429,163
9432,397
9967,10
9904,371
5042,407
14514,210
332,225
10995,275
15036,458
11069,413
10243,206
12970,280
7105,200
209,135
13328,212
2571,392
5474,273
11126,286
9179,348
10602,21
7912,145
6355,326
613,31
14376,80
13871,344
10887,301
5893,260
13104,144
9374,334
7489,445
10655,214
4421,164
10031,316
9934,147
11050,265
3090,202
14239,272
12736,454
10199,444
2726,135
9934,444
14002,460
12104,44
5560,335
4965,348
14181,224
8804,386
5936,12
1556,174
5119,152
6326,266
5921,153
3936,348
5290,319
12646,157
10559,206
2090,327
1847,386
12533,431
10915,31
11122,348
4279,21
11065,255
5197,320
12187,98
1054,39
13268,414
7541,84
2283,54
6492,434
10656,74
9541,105
9616,34
10565,392
6507,347
10410,76
6416,85
10331,376
12529,320
11394,319
7042,376
11687,166
10638,402
10108,387
2303,277
2704,466
11320,445
8333,156
4224,320
10643,255
14067,163
5590,378
13334,189
10383,440
9419,350
12295,315
9063,288
5319,395
7965,319
10756,212
416,397
14065,130
9068,262
13509,169
10295,395
2303,334
6716,274
10324,439
14863,34
9998,207
8397,13
4498,39
1675,310
8751,362
7107,126
2472,92
635,290
10033,378
6759,273
10072,35
15401,144
14610,264
4230,191
12925,453
3129,406
7166,370
14415,394
9805,398
7369,278
4655,467
2282,287
654,394
14402,143
8749,368
10217,344
10654,199
4102,445
10583,190
5958,312
9363,68
13043,392
6985,350
10822,325
12595,410
14363,163
6999,153
3681,439
3671,379
9976,311
14484,228
8993,364
4362,93
11803,85
6178,154
14240,115
12415,127
10573,254
3091,311
12515,454
2664,80
13105,205
10583,301
10286,255
9379,262
5408,310
13384,157
5591,93
9667,68
13957,143
11072,259
9185,307
7011,151
8881,310
5031,190
6257,250
2208,280
5402,104
15291,194
6108,443
5713,157
14292,344
3747,425
15338,277
15403,114
2661,369
10091,54
3447,476
13771,83
6327,216
6392,80
8452,407
4252,387
4967,424
8623,307
11977,394
6452,459
5764,153
11038,91
9460,266
11365,335
10403,171
10394,310
12950,398
10604,157
9436,104
10590,222
9426,347
6413,273
11019,379
8143,256
5278,73
8793,87
2822,337
9198,85
556,145
10390,76
3296,451
15583,157
10640,23
12541,336
12792,194
8916,141
10655,454
3327,136
3286,273
10941,467
11919,223
1433,224
1866,292
7351,74
10377,324
7471,181
11065,223
8329,163
1815,219
9584,323
12589,94
3134,44
6502,310
4842,439
5014,151
5212,283
10666,265
9336,391
8624,86
14292,134
5517,139
4781,262
10459,446
2778,332
1488,283
11134,171
13407,457
11756,200
5040,405
5086,142
11289,266
14175,94
14363,312
13804,466
87,92
6492,436
7472,393
14484,353
8937,128
3279,440
15288,287
10506,320
8630,406
10486,150
13409,271
6490,212
10358,391
8506,156
3203,346
5583,335
14177,412
13141,279
8694,423
8652,390
10033,138
10339,348
4778,434
5398,326
14736,110
9235,166
12287,174
5081,215
12861,267
14565,319
2543,222
642,295
513,172
2276,193
10934,275
3775,328
2230,190
13030,334
12227,104
3286,271
12643,324
11372,315
14008,45
13328,417
14911,127
9596,312
10698,439
10460,300
4744,203
4793,196
4607,127
13272,350
2581,395
5712,323
10006,210
9399,152
6791,195
12475,427
744,380
8569,73
4526,207
8739,154
13580,190
9056,7
1801,173
14383,99
6205,273
10947,166
5202,316
10587,68
7660,146
6125,112
2543,332
12500,150
10105,215
9466,397
9867,265
9235,163
10383,38
816,223
6668,282
11512,445
12654,364
4955,316
9828,205
2471,296
2908,206
1138,408
9245,284
5389,145
9120,139
1310,259
637,154
10163,212
12341,323
1599,277
14009,223
10529,156
13466,455
1443,311
13211,429
11420,402
11400,327
9193,398
4971,350
8711,325
2103,345
4599,411
13526,214
1882,273
13895,379
9483,124
12412,100
11817,207
2530,241
699,392
11011,132
10094,468
3158,380
13126,337
12969,316
6501,318
9064,322
6698,141
10870,327
11126,352
14479,198
12036,433
8134,191
5988,388
13342,320
2227,206
12396,196
4306,323
626,27
9350,314
5218,195
9970,261
15208,439
12843,175
1380,46
11364,134
9968,153
8421,31
12227,374
12049,280
6112,280
1561,196
10398,258
5335,173
3667,455
2292,350
9992,214
11431,291
10604,321
7221,311
6943,141
6666,264
3236,387
11390,320
2517,319
2584,167
5019,313
4908,85
5648,336
11435,272
10594,157
11197,306
10016,160
11119,465
351,157
9165,327
4252,398
10499,95
3202,378
15221,338
13710,93
12774,346
6568,325
9172,152
8921,20
10889,470
13016,429
3060,217
9188,36
7058,155
10114,203
11394,85
13574,3
10162,441
10226,255
1255,315
4708,86
9614,136
5687,217
15591,286
13303,326
9436,195
9157,27
4296,19
4547,69
13476,391
10295,84
7027,83
2950,166
1134,255
15339,392
11521,447
12500,328
2898,214
1007,122
13815,288
14310,310
11351,387
5211,307
13327,361
5348,452
2787,217
3218,323
1259,73
5696,255
4057,189
11004,410
8181,36
5640,260
8635,289
12071,91
14293,331
3642,275
14188,376
13750,153
14915,48
1316,282
8388,44
10009,324
13025,274
5473,397
13330,199
14977,324
7231,64
8809,280
3243,152
1089,456
3203,413
5260,327
6503,217
612,148
9827,214
9851,381
8548,210
14954,265
10903,140
10157,68
7531,286
12943,25
11322,279
10282,25
13352,391
10336,354
4900,266
14554,319
14548,283
9097,151
8944,339
8766,392
9963,319
828,350
13572,325
1776,393
715,397
7034,434
5155,242
10098,72
7969,256
5273,316
9510,327
13029,143
10335,376
13304,84
12102,430
2291,230
14130,452
10394,400
8820,39
9001,345
6000,324
12059,276
5153,363
2568,271
11068,474
8575,337
14251,345
5455,349
1047,153
4176,250
15597,134
5787,93
4539,320
4236,325
2833,196
10161,370
12478,310
13566,325
8014,280
10661,279
9064,412
4250,134
13268,64
10772,319
9173,46
11872,459
13922,338
9055,367
10169,439
12303,146
10698,319
5047,153
11117,393
5583,33
10887,177
13160,391
6695,38
13488,331
3811,308
11009,200
4258,93
10770,307
4065,289
10554,151
2785,326
2218,445
1500,284
6382,375
5205,36
5577,398
6688,74
2104,311
9485,378
5211,413
5958,166
12850,71
13227,25
11509,338
12667,47
11378,279
4603,413
13198,346
13750,325
2148,455
14972,295
7482,156
9243,254
5200,335
14436,194
6269,259
1698,333
2541,277
15035,433
13754,325
5033,364
2591,363
8200,219
2048,153
7164,439
10095,344
12712,338
13388,324
7212,319
10525,306
2504,327
9491,471
7831,312
4249,383
7416,167
8793,83
4541,400
8680,256
6014,128
12595,320
6699,216
1605,223
13617,80
6072,185
14022,88
5201,163
10698,199
4166,440
14364,255
12614,322
12579,456
10017,334
13502,19
15339,192
9174,128
15528,266
11178,434
2049,378
9440,442
4550,430
12053,192
15530,456
6200,318
11138,399
9555,139
2673,276
9651,453
13087,304
12833,203
10966,20
9222,80
824,284
8928,262
4202,332
10581,446
15335,187
4656,466
11380,319
13574,294
14253,277
7466,128
10212,104
8707,316
8885,432
3121,321
8256,255
1005,74
7293,306
820,113
7498,211
6257,378
7172,452
9118,414
12359,372
2407,321
9894,320
7671,320
6561,112
13510,332
6993,201
5165,155
10833,334
7235,196
12244,436
8399,146
2113,256
4974,444
9124,280
10205,322
13093,159
5054,154
10699,289
3334,321
14270,27
10236,338
10526,244
1377,186
1628,374
10048,80
2054,321
6141,35
4946,34
4230,349
14798,322
11116,279
11076,470
13913,334
11504,316
4673,107
10784,214
7471,190
5219,473
10830,215
10152,339
10328,321
4356,374
626,392
10907,24
13186,140
2880,385
14840,79
8925,447
10135,150
4503,386
10379,388
2358,190
6245,196
10584,403
10881,96
12941,202
14290,324
14484,370
15342,356
2640,457
1362,371
8880,287
10345,429
4970,435
8381,258
2436,150
4041,334
9656,278
10147,135
5147,282
8579,283
11441,167
12413,431
2947,276
2163,187
9116,439
10949,144
10457,255
10879,165
14146,325
7104,67
3627,312
4035,268
4617,153
10389,387
7164,295
3218,155
8130,104
5600,264
14121,344
2291,113
3251,403
2466,109
3701,140
13353,388
5598,318
4845,170
13325,166
10633,192
11140,162
11089,138
12990,387
12053,46
4908,393
14298,465
2451,324
2546,395
3503,386
1624,405
10271,312
7158,73
4251,322
688,324
4011,446
10339,130
6168,35
8452,75
11836,330
2227,392
15123,392
8159,382
13304,394
5155,366
12667,322
9908,406
10033,302
14324,265
15344,349
10536,395
13075,391
6679,403
4595,379
10417,320
13816,332
9056,305
11113,275
6172,393
10647,256
8192,384
11383,459
4860,206
3795,206
2105,429
10706,85
2636,335
5269,289
5695,226
9234,376
14376,398
13130,254
10397,274
11133,191
14303,301
5671,388
6552,160
6865,170
14524,204
10037,294
6148,264
11024,83
13044,325
6656,83
4909,404
9721,260
2492,33
4194,402
10645,47
12118,319
8393,144
10401,282
13395,379
3095,325
15044,336
2880,93
9612,279
8386,235
1677,220
8941,398
8230,87
6610,323
4843,429
13945,189
4550,375
11009,431
2540,371
2573,338
8812,205
2713,73
4116,138
6399,393
4472,321
11075,188
15153,286
763,312
10602,148
894,218
10141,37
9180,241
12458,278
14623,36
15137,35
5147,399
10070,391
8485,392
2890,159
14610,445
9168,151
10448,399
9455,210
13798,157
9911,309
6730,314
2624,387
8921,264
2365,459
1184,48
2473,199
8106,266
13350,156
8892,259
5763,285
8372,215
2292,339
158,43
275,392
11552,470
10394,266
2638,163
1259,405
9848,174
5211,376
9440,274
14928,395
14010,156
11242,26
7219,322
8509,62
11175,83
10324,143
705,405
8122,272
12467,170
8197,282
5392,454
8881,262
9725,114
6426,36
5642,428
1254,306
12121,320
6503,81
2529,13
10663,325
6181,346
2349,94
6495,326
7004,446
10023,145
6695,19
13022,332
14354,262
4685,157
3272,397
14432,314
4357,315
13780,392
1331,272
13877,384
10090,426
9804,344
11563,167
8809,346
10823,141
12907,399
10181,387
15001,447
5168,315
9198,393
8928,47
8027,110
271,335
14186,25
15281,350
10548,327
12583,266
14905,163
2536,128
12217,442
1823,328
787,148
6377,312
3138,174
11798,445
8763,287
6671,226
6254,126
9777,254
9112,310
5459,205
12519,338
8159,321
14311,97
5166,21
755,68
8381,438
8517,191
10989,84
6243,375
10204,456
5415,444
13071,212
8631,140
10464,403
9056,249
11064,189
11499,234
1307,192
13394,410
13072,376
5212,261
4988,259
13982,324
13032,324
7117,406
11579,28
10232,27
5815,130
12232,411
12174,454
5153,138
2639,434
10216,86
7286,212
9892,141
2327,270
8152,130
10166,39
11006,283
13501,189
6733,310
2086,277
8388,434
13405,144
10519,366
381,201
39,130
6727,212
11276,325
11817,271
1071,371
6104,151
15456,75
9626,140
10176,397
12963,375
10776,277
9259,154
13071,256
13098,439
2522,287
14430,430
14163,380
10859,30
5390,48
14237,186
12352,130
2229,128
11420,162
12114,319
8495,379
5767,169
14486,325
13190,211
2612,266
6668,43
11439,199
271,114
12553,258
10582,321
10436,453
8862,199
11494,140
638,345
13025,318
5273,256
13272,162
4889,327
8493,394
10104,45
14314,288
3253,134
9122,434
7841,114
10595,321
10087,428
9906,439
14282,445
13015,351
8915,262
3471,325
1846,141
519,413
11383,69
8130,274
10890,283
4982,444
5711,272
14285,338
5720,207
9043,81
8863,264
4100,143
10109,153
3260,399
11083,200
10581,407
15205,383
12409,255
10101,133
3260,97
5198,274
1307,175
15020,203
9560,85
14988,451
14247,320
11081,206
13804,12
13873,114
6808,72
13868,410
705,73
9237,166
14189,82
7554,323
4665,287
12829,215
6432,278
6511,204
6736,324
13769,384
11435,206
10387,433
6729,386
5349,284
6939,82
9487,159
13938,255
10424,267
9617,37
7286,266
472,451
5823,124
10388,134
5604,332
1610,252
3202,100
6668,48
6367,346
13023,326
10585,152
2094,394
1060,439
1322,193
10239,326
9851,285
9203,323
5665,327
10199,274
15079,382
2996,333
15044,142
9188,316
15575,348
7728,164
9609,305
9037,276
11195,434
5698,438
6069,176
12365,103
13084,200
14257,151
10821,228
8429,211
515,374
1676,223
13515,454
10092,404
1905,440
10581,289
10412,334
1617,350
4958,159
8513,392
5464,85
13456,167
3453,82
4683,395
2442,268
2851,316
5709,345
10575,86
5031,283
11394,139
7719,92
3939,290
10953,110
13333,321
9483,92
4087,148
5599,331
9423,98
9419,113
13197,314
3387,104
10497,333
10392,167
9424,51
9415,337
7953,272
3378,26
3499,266
12233,364
7886,314
4285,201
9549,364
5026,350
7229,290
8984,286
9113,318
4619,275
6700,328
13522,132
5293,392
13206,392
11192,315
3142,338
4545,316
316,325
9911,427
8946,282
3060,261
11619,85
4061,311
10991,25
11619,38
2226,223
5514,470
1263,379
11757,80
5218,196
12282,80
14792,192
10269,280
11388,283
12300,348
6490,318
5117,453
8080,122
7943,320
8861,337
15534,466
14292,193
15543,393
3025,262
1255,73
11210,392
12977,324
14440,83
12554,217
4009,394
1838,277
6565,94
7540,378
3632,163
1251,106
5214,174
6182,397
6484,285
9430,315
3507,279
6985,474
9827,93
7194,31
2915,320
12356,71
9584,393
3005,381
586,255
2308,87
12548,83
9712,385
12352,288
10648,372
1471,152
13935,279
5218,282
7597,124
13127,382
9172,76
1314,392
9237,312
3070,400
3255,261
3187,278
12902,367
9943,388
4982,34
14554,439
9140,272
10517,311
12034,195
15527,92
8381,318
11086,325
10813,97
6242,11
2306,217
7943,200
9904,107
13045,154
1130,398
11370,345
5331,380
12965,174
2225,100
11235,440
2291,350
1332,272
7991,30
6135,307
6211,320
8266,386
8641,277
3381,159
13042,442
2536,249
10416,274
11029,93
8383,174
3580,195
11234,140
11178,254
10399,397
2296,370
5311,85
1615,301
11114,452
13078,350
13147,14
10406,429
4863,396
5145,163
11990,288
11504,162
14064,93
2773,346
13514,350
12934,268
1868,36
2591,397
2968,321
4524,322
15032,187
5684,152
2106,424
13738,34
3749,226
3331,155
13430,214
5576,37
9413,152
2771,92
9423,416
11085,264
14216,391
10023,93
11127,283
8552,160
11227,332
8813,404
10217,134
5228,266
13453,435
14298,248
9203,324
9934,394
8459,74
12411,352
15279,190
1627,194
12479,381
389,346
8651,216
8523,320
10094,187
13816,326
12488,404
14560,439
9793,124
3391,384
2595,312
10646,307
14352,21
2791,440
14370,222
339,230
1799,427
9460,333
14590,158
10400,205
9236,453
13597,153
10336,169
6457,27
9738,135
9413,255
1801,408
9023,446
1805,373
1625,372
4549,163
13264,363
2088,214
11055,321
10621,322
3650,145
13287,270
5453,130
5256,87
1322,134
13761,310
14846,292
6190,51
1132,318
4304,153
14293,387
12274,153
7404,397
3995,85
9599,106
7540,323
12702,151
4616,85
14964,402
816,322
11496,247
4060,378
4381,35
9123,473
12403,73
13580,288
10864,84
3243,392
13218,456
10392,311
11994,379
4549,223
4261,385
3242,265
10341,256
10025,264
6549,371
14847,344
5210,146
12667,431
10808,82
5166,399
3813,311
5527,111
10643,350
8694,398
12237,104
10336,405
10222,435
1671,171
3937,114
6442,152
4495,465
8918,203
5015,80
6484,193
2703,251
10723,398
8623,141
4765,442
11566,467
2099,24
12960,249
156,332
10453,107
13023,397
11579,272
2284,74
9612,67
2599,351
1176,135
11365,383
10141,397
5836,326
1549,195
8162,385
9185,172
10039,254
4669,140
4720,350
4655,36
13456,311
10104,348
10352,93
11013,414
9429,386
6860,325
9437,375
637,305
6630,439
4236,279
14515,328
4409,396
9349,278
1317,133
701,416
13367,82
4379,440
1227,332
8270,315
12354,423
7397,383
6507,287
10655,264
6971,398
12358,135
3260,474
5822,348
13984,338
6516,265
3205,223
13364,452
5382,331
6741,273
6377,163
9995,326
7367,444
4667,166
13255,384
10181,331
14964,76
9226,404
461,166
5085,258
8881,349
15168,430
7785,153
12621,325
5349,322
11456,264
6510,104
8449,282
6978,259
8680,205
9182,364
4783,431
1320,397
2026,444
5500,265
11063,203
9119,363
11194,146
3733,397
10012,203
9828,85
1001,393
5041,431
3800,37
12832,394
10899,167
12452,210
9520,268
1560,445
7020,333
11304,439
13822,350
12298,162
86,266
12995,151
4381,443
8998,111
10591,193
6579,332
11272,200
11308,397
13823,106
2584,334
2587,5
12341,211
4904,140
10050,455
9796,111
8443,376
12345,345
10898,407
4277,82
14616,406
10397,406
9110,73
10784,24
12371,392
7323,332
4480,114
12403,405
8343,96
13514,128
11328,141
586,152
13585,457
13044,447
677,392
4530,324
3595,448
13387,392
6744,273
4231,459
8135,403
13338,193
12534,302
3340,325
8928,287
2019,25
6057,432
1315,408
12177,145
2795,86
8394,152
5170,333
10949,466
13368,455
6692,275
14659,322
8019,114
5403,289
4186,259
2110,128
7894,212
639,104
5998,454
14926,154
2911,135
2342,432
12941,276
14616,72
14424,367
5933,21
11012,309
3223,442
12354,97
10486,445
5107,158
12028,399
11863,373
12763,162
9446,35
8859,282
12971,73
13010,264
12291,80
13327,353
4564,265
3067,398
15046,106
4598,322
3627,166
10232,211
4667,292
11800,304
7160,48
11002,316
11009,100
4245,46
763,166
10497,265
12498,333
14464,211
15213,195
5234,442
9907,454
9188,46
9240,326
5080,432
10421,447
4294,33
14549,153
4583,36
11843,200
2521,159
11010,154
7452,385
10943,97
13322,339
13641,312
15458,332
5160,216
10507,158
10084,193
4179,311
13037,162
8513,73
3315,345
5236,31
11868,220
12523,311
8401,393
5722,388
13049,87
11921,135
1178,194
13265,334
14913,278
4113,98
1634,323
5399,244
4179,192
11923,258
2417,286
13927,333
2268,395
10346,446
8083,286
12829,272
4308,167
5200,104
4917,311
15211,403
14155,86
7536,75
5094,311
5289,256
6206,399
6699,26
10894,152
10135,328
9917,319
10574,405
1988,136
9614,467
10559,272
5722,337
9496,16
9489,366
6505,442
8697,250
11064,433
12830,442
10953,128
6130,123
13501,256
7218,108
8498,44
3452,284
6693,20
14937,86
10243,272
2164,178
2365,83
14469,320
5091,310
3092,200
10160,153
5088,172
13497,454
5343,334
5497,265
4051,311
3389,314
8503,67
10536,203
6577,338
8210,397
11093,154
6183,160
14065,378
15280,392
15405,135
2227,246
12542,195
5012,148
8450,423
5012,330
8884,44
5026,325
14327,153
14232,12
15115,98
2083,28
9188,442
13035,276
12236,26
11140,320
6986,398
6181,106
4590,440
9856,325
10161,108
7623,148
9141,324
1503,82
2219,247
12773,231
10591,325
7366,83
5270,350
8445,430
4546,474
6491,158
8070,146
12975,434
10409,442
10768,446
2696,458
4211,270
14190,135
2278,47
7140,446
3671,86
6671,97
14726,170
8078,349
12775,256
10406,433
2692,327
3757,156
13485,328
10589,203
8868,159
8512,293
6630,39
15020,279
9418,286
13767,386
11381,284
2103,51
10273,66
2465,404
11380,169
2813,156
12534,332
14480,392
12411,346
7852,397
10173,155
7945,334
2184,214
639,374
3327,446
7852,278
13081,162
9473,35
4718,405
10216,206
10399,374
7424,141
4112,445
4477,400
6200,433
5562,397
13994,69
12792,141
11579,268
14279,146
12351,403
7789,134
11047,85
13768,337
10560,445
8584,203
11258,374
2722,372
13258,276
9970,381
5958,157
8336,404
13035,158
14247,158
6544,313
10610,268
5219,98
12910,466
5237,324
9607,288
13303,152
9611,170
7773,128
15219,205
11565,206
14975,104
6744,132
6335,32
6491,473
812,407
8140,153
13021,153
9506,333
7183,207
7011,447
13389,296
7726,466
9897,375
11376,85
6416,393
4051,167
5223,220
10898,48
11462,88
5162,275
3612,402
11565,156
15275,230
9905,373
14013,205
2342,352
4476,383
4603,346
8948,264
14972,21
6115,203
12015,148
3688,247
5497,328
10469,164
8990,44
14130,26
9355,315
7774,354
12302,327
2342,310
334,85
2114,46
12147,25
8443,323
7473,350
13967,450
2569,324
2813,322
3728,444
8443,188
11066,249
8459,311
8958,83
2338,467
4038,385
8852,385
14609,74
5049,158
9181,364
7427,142
10910,83
10228,266
9037,394
10882,153
12901,73
1741,283
14490,212
9111,430
5088,244
6544,21
9905,322
5538,334
4889,323
14249,162
12412,324
1601,153
5157,304
10594,397
5876,223
13022,153
9616,203
1697,391
12846,36
4869,327
2204,333
15039,414
9607,51
5028,146
7773,474
14011,458
11913,140
9117,413
1320,310
3447,301
7153,133
13383,224
5583,279
2510,334
10584,319
11499,244
10536,164
11559,66
11120,256
9121,225
12967,473
13131,279
8931,402
9361,303
712,33
6432,115
14296,456
5224,430
10383,151
10353,211
11390,338
9237,99
8029,39
9967,468
12372,213
8435,331
8979,83
4970,6
12600,106
7118,73
10592,402
11135,404
4548,403
10146,371
2947,156
14472,324
14220,153
9906,279
5093,413
3013,282
6128,250
2591,81
9056,264
4557,103
9308,433
5226,374
11843,206
13991,75
13649,264
11665,398
14132,212
9854,134
15290,322
15002,148
11926,458
8509,138
11065,163
2603,315
1704,210
6152,266
5219,233
4832,385
10597,24
10937,72
2784,322
6148,214
8892,459
4294,246
9292,26
13939,354
477,35
2649,304
1843,446
13343,321
12816,274
15594,332
11960,208
3504,304
9168,327
9910,410
4860,345
10830,324
2671,25
9235,312
13456,82
12395,264
10949,73
5042,37
2651,407
12717,185
15241,82
5515,365
3135,125
1549,348
10769,170
5238,327
9992,264
2657,165
10090,345
9006,226
9294,132
3080,302
14306,21
4379,98
9095,393
8925,435
2279,428
9722,279
14598,434
11238,82
6007,399
10079,97
9303,404
13644,446
14536,34
12715,315
2298,14
10589,435
11068,21
14412,443
2476,126
4967,256
14054,433
12857,86
9793,354
4976,470
5709,322
6196,186
14555,8
14772,98
10340,434
6672,255
10459,242
6452,339
6609,279
4311,157
9244,403
8898,204
10399,49
11395,452
2785,215
12010,212
11135,304
4503,272
8631,255
644,399
11306,167
7953,206
10580,320
12826,331
11205,322
5706,72
9605,399
10350,207
5063,328
14289,267
13746,36
2651,284
2687,272
9248,129
10719,276
6324,266
2545,331
12969,162
5513,133
3086,152
4964,306
8624,255
8938,370
8958,275
11854,203
8630,92
9542,185
5025,314
7225,256
14114,162
2784,36
5520,452
13069,452
1681,47
13011,162
9055,153
9237,379
14604,187
3134,186
8140,375
9581,328
7224,471
10523,311
12704,32
15456,255
13317,223
9851,38
13512,280
4593,72
12547,397
12336,332
8187,142
11064,48
11155,323
14672,114
5114,383
11076,42
5044,323
14247,43
10218,386
6918,325
2167,435
10280,386
11375,256
8556,323
11067,69
12947,278
11987,175
3622,307
15296,279
9248,349
12862,443
11051,326
578,458
12891,349
11244,223
5639,435
12730,336
13008,374
8869,231
14111,82
1605,83
10386,266
5155,302
10235,38
5472,255
12527,141
5695,337
15482,140
13317,383
9894,83
14062,85
10949,405
2158,167
6677,244
8096,398
8134,349
12881,157
10085,106
14297,133
4728,284
6627,279
10347,345
5968,383
5464,350
3145,368
15292,374
14812,326
11789,397
12819,268
9118,445
4540,434
9413,223
9068,314
15234,457
9238,86
11076,452
7699,83
13092,316
9118,183
10340,64
4665,413
11356,203
3923,156
12830,404
12058,82
9433,132
9867,213
5464,311
4366,454
9914,424
9714,344
5542,35
9139,388
10026,205
6411,334
1246,75
1251,163
6171,26
9014,20
4436,134
10409,228
11856,467
2768,446
8147,323
12039,392
11072,164
10603,216
13147,374
10589,314
11403,270
3927,312
3370,434
1313,188
10583,338
2708,374
5815,108
4792,325
6474,153
9296,320
12537,288
10080,98
1834,392
6256,153
2830,8
1415,394
10100,350
5215,98
13339,324
3329,112
5378,338
11011,286
4548,249
1615,62
14514,268
13338,285
1803,170
4602,156
9115,286
8263,234
10133,276
2353,100
3579,403
10048,323
14306,244
13083,433
10551,450
5988,338
10882,400
2960,446
13695,236
2908,13
4968,242
11359,382
14786,226
9424,152
3627,286
6258,83
13336,47
4466,153
13036,212
6015,141
5507,398
2207,381
11496,231
11021,286
9319,204
9783,432
4787,308
11444,155
14710,96
10379,90
7387,443
13498,323
685,394
5388,386
14117,159
11246,288
13380,410
5404,306
10352,374
9115,303
10640,444
9117,132
10753,323
8454,69
9407,277
8935,421
6441,429
2527,376
11790,314
13505,159
4214,325
5344,229
12028,214
13085,13
12356,407
11011,392
8932,72
4048,142
5997,37
12267,323
5514,350
12345,169
12460,323
11619,170
1499,312
2416,346
3922,206
12478,172
11241,134
12899,166
12727,403
3556,134
4984,381
2785,272
4299,205
13034,344
10344,393
2781,203
11003,247
10336,366
4476,406
1255,310
12217,36
2830,470
11077,309
6742,476
4902,432
14874,324
6473,324
10114,457
13015,410
4153,334
4152,88
1744,398
15570,278
6447,266
7141,388
7116,44
12063,321
11074,206
10910,275
831,315
8188,457
2536,325
9141,394
1528,87
5041,47
9970,97
12354,303
3776,146
10524,228
13384,288
14379,397
5311,393
9194,383
5029,152
13321,206
12238,344
6132,37
12777,325
8285,443
2692,148
10353,91
2529,355
7115,379
8492,383
1560,393
14294,316
10037,398
1932,86
8189,277
3311,332
12070,88
3066,83
5054,324
2664,273
11005,392
9242,159
10395,245
13073,277
13035,202
10595,157
6726,284
2781,275
8404,26
5218,8
6979,289
9139,38
12373,211
12754,444
5020,157
15216,123
6762,213
12354,399
10524,424
8402,319
5278,315
1054,404
13531,323
13445,465
10581,170
3000,322
2582,324
2823,266
5334,170
8919,38
1973,166
11012,169
8866,288
7035,315
12059,398
12412,300
14306,457
9477,289
12464,466
5519,416
14913,416
13127,336
5616,450
10809,319
9908,72
2584,403
4306,81
10464,169
14283,392
9280,156
12355,427
87,386
11178,344
7952,142
14304,242
10459,166
6370,163
14916,309
12161,82
7969,203
11400,153
12976,283
6321,444
12472,140
9133,214
1605,255
10469,369
13574,174
4747,275
10966,280
7655,303
6493,312
5278,405
10825,153
11443,99
1076,434
10153,249
15336,138
1373,355
774,399
10154,304
13168,323
9319,274
9431,139
11126,349
14363,284
11359,96
13092,162
11860,166
6151,155
7226,434
10531,99
11563,393
8629,431
4498,319
9101,325
5340,47
5135,453
11803,170
13106,153
11317,98
7232,273
7484,374
4593,406
644,79
10562,206
2346,304
5818,212
4231,403
6519,393
5461,289
10198,440
2176,76
10594,321
10109,205
10288,394
11068,457
11559,311
9276,153
10824,123
2788,147
15597,344
13018,71
8585,339
9166,344
8981,339
10335,314
14526,157
1250,255
12346,26
3652,453
5515,350
11743,138
8343,382
3456,48
8450,457
10758,312
8739,324
6130,255
12345,133
4543,86
12002,402
2200,327
5538,214
12840,325
8148,345
5190,211
13201,312
12535,415
3042,394
6619,173
9356,83
10753,447
1736,231
13013,313
9162,339
14786,350
4680,434
1434,247
7271,96
10356,139
14305,393
5208,289
13522,346
5601,327
11178,321
13993,321
8575,344
10010,332
5258,139
14330,331
5225,443
6990,163
14548,393
11046,211
11074,282
8279,96
10602,450
14484,250
14499,397
11455,457
5236,325
10801,325
2227,310
12228,332
12816,204
13167,272
5522,375
6380,462
7587,139
10407,97
13322,350
11235,265
8210,155
8451,285
13385,128
4628,266
4192,398
7991,448
8576,383
8507,432
12839,57
12397,323
6851,276
9719,370
11548,432
2264,322
11249,345
10339,188
6677,350
13684,375
